

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Apr 19 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1619 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0016                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  0111                     	;# 
   117  0112                     	;# 
   118  0113                     	;# 
   119  0114                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011C                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  018E                     	;# 
   129  0191                     	;# 
   130  0191                     	;# 
   131  0192                     	;# 
   132  0193                     	;# 
   133  0193                     	;# 
   134  0194                     	;# 
   135  0195                     	;# 
   136  0196                     	;# 
   137  0197                     	;# 
   138  0199                     	;# 
   139  0199                     	;# 
   140  0199                     	;# 
   141  019A                     	;# 
   142  019A                     	;# 
   143  019A                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019B                     	;# 
   149  019C                     	;# 
   150  019C                     	;# 
   151  019C                     	;# 
   152  019D                     	;# 
   153  019D                     	;# 
   154  019D                     	;# 
   155  019E                     	;# 
   156  019E                     	;# 
   157  019E                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  019F                     	;# 
   163  020C                     	;# 
   164  020D                     	;# 
   165  020E                     	;# 
   166  0211                     	;# 
   167  0211                     	;# 
   168  0212                     	;# 
   169  0212                     	;# 
   170  0213                     	;# 
   171  0213                     	;# 
   172  0214                     	;# 
   173  0214                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0215                     	;# 
   178  0216                     	;# 
   179  0216                     	;# 
   180  0217                     	;# 
   181  0217                     	;# 
   182  028C                     	;# 
   183  028D                     	;# 
   184  028E                     	;# 
   185  0291                     	;# 
   186  0291                     	;# 
   187  0292                     	;# 
   188  0293                     	;# 
   189  0294                     	;# 
   190  0298                     	;# 
   191  0298                     	;# 
   192  0299                     	;# 
   193  029A                     	;# 
   194  029B                     	;# 
   195  029E                     	;# 
   196  030C                     	;# 
   197  030D                     	;# 
   198  030E                     	;# 
   199  038C                     	;# 
   200  038D                     	;# 
   201  038E                     	;# 
   202  0391                     	;# 
   203  0392                     	;# 
   204  0393                     	;# 
   205  0394                     	;# 
   206  0395                     	;# 
   207  0396                     	;# 
   208  0397                     	;# 
   209  0398                     	;# 
   210  0399                     	;# 
   211  040E                     	;# 
   212  0413                     	;# 
   213  0413                     	;# 
   214  0414                     	;# 
   215  0414                     	;# 
   216  0415                     	;# 
   217  0416                     	;# 
   218  0417                     	;# 
   219  0418                     	;# 
   220  041A                     	;# 
   221  041A                     	;# 
   222  041B                     	;# 
   223  041B                     	;# 
   224  041C                     	;# 
   225  041D                     	;# 
   226  041E                     	;# 
   227  041F                     	;# 
   228  0493                     	;# 
   229  0494                     	;# 
   230  0495                     	;# 
   231  0496                     	;# 
   232  049A                     	;# 
   233  049B                     	;# 
   234  049C                     	;# 
   235  049D                     	;# 
   236  058C                     	;# 
   237  058C                     	;# 
   238  058D                     	;# 
   239  058E                     	;# 
   240  058E                     	;# 
   241  058F                     	;# 
   242  0590                     	;# 
   243  0590                     	;# 
   244  0591                     	;# 
   245  0592                     	;# 
   246  0592                     	;# 
   247  0593                     	;# 
   248  0594                     	;# 
   249  0594                     	;# 
   250  0595                     	;# 
   251  0596                     	;# 
   252  0596                     	;# 
   253  0597                     	;# 
   254  0598                     	;# 
   255  0599                     	;# 
   256  059A                     	;# 
   257  059B                     	;# 
   258  059B                     	;# 
   259  059C                     	;# 
   260  059D                     	;# 
   261  060C                     	;# 
   262  060C                     	;# 
   263  060D                     	;# 
   264  060E                     	;# 
   265  060F                     	;# 
   266  060F                     	;# 
   267  0610                     	;# 
   268  0611                     	;# 
   269  0612                     	;# 
   270  0613                     	;# 
   271  0614                     	;# 
   272  0617                     	;# 
   273  0617                     	;# 
   274  0618                     	;# 
   275  0619                     	;# 
   276  061A                     	;# 
   277  061A                     	;# 
   278  061B                     	;# 
   279  061C                     	;# 
   280  0691                     	;# 
   281  0692                     	;# 
   282  0693                     	;# 
   283  0694                     	;# 
   284  0695                     	;# 
   285  0696                     	;# 
   286  0697                     	;# 
   287  0699                     	;# 
   288  069A                     	;# 
   289  0711                     	;# 
   290  0712                     	;# 
   291  0713                     	;# 
   292  0714                     	;# 
   293  0715                     	;# 
   294  0718                     	;# 
   295  0718                     	;# 
   296  0719                     	;# 
   297  071A                     	;# 
   298  071A                     	;# 
   299  071B                     	;# 
   300  071C                     	;# 
   301  071D                     	;# 
   302  0791                     	;# 
   303  0791                     	;# 
   304  0792                     	;# 
   305  0793                     	;# 
   306  0793                     	;# 
   307  0794                     	;# 
   308  0795                     	;# 
   309  0795                     	;# 
   310  0796                     	;# 
   311  0797                     	;# 
   312  0797                     	;# 
   313  0798                     	;# 
   314  0799                     	;# 
   315  079A                     	;# 
   316  080C                     	;# 
   317  080C                     	;# 
   318  080D                     	;# 
   319  080E                     	;# 
   320  080E                     	;# 
   321  080F                     	;# 
   322  0810                     	;# 
   323  0810                     	;# 
   324  0811                     	;# 
   325  0812                     	;# 
   326  0812                     	;# 
   327  0813                     	;# 
   328  0814                     	;# 
   329  0815                     	;# 
   330  0816                     	;# 
   331  0817                     	;# 
   332  0818                     	;# 
   333  0819                     	;# 
   334  081A                     	;# 
   335  081A                     	;# 
   336  081B                     	;# 
   337  081C                     	;# 
   338  081C                     	;# 
   339  081D                     	;# 
   340  088C                     	;# 
   341  088D                     	;# 
   342  088E                     	;# 
   343  088F                     	;# 
   344  088F                     	;# 
   345  0890                     	;# 
   346  0891                     	;# 
   347  0892                     	;# 
   348  0893                     	;# 
   349  0893                     	;# 
   350  0894                     	;# 
   351  0895                     	;# 
   352  0896                     	;# 
   353  0897                     	;# 
   354  0897                     	;# 
   355  0898                     	;# 
   356  0899                     	;# 
   357  0D8C                     	;# 
   358  0D8C                     	;# 
   359  0D8D                     	;# 
   360  0D8E                     	;# 
   361  0D8F                     	;# 
   362  0D8F                     	;# 
   363  0D90                     	;# 
   364  0D91                     	;# 
   365  0D92                     	;# 
   366  0D92                     	;# 
   367  0D93                     	;# 
   368  0D94                     	;# 
   369  0D95                     	;# 
   370  0D95                     	;# 
   371  0D96                     	;# 
   372  0D97                     	;# 
   373  0D98                     	;# 
   374  0D99                     	;# 
   375  0D9A                     	;# 
   376  0D9B                     	;# 
   377  0D9C                     	;# 
   378  0D9D                     	;# 
   379  0D9E                     	;# 
   380  0D9E                     	;# 
   381  0D9F                     	;# 
   382  0DA0                     	;# 
   383  0DA1                     	;# 
   384  0DA1                     	;# 
   385  0DA2                     	;# 
   386  0DA3                     	;# 
   387  0DA4                     	;# 
   388  0DA4                     	;# 
   389  0DA5                     	;# 
   390  0DA6                     	;# 
   391  0DA7                     	;# 
   392  0DA7                     	;# 
   393  0DA8                     	;# 
   394  0DA9                     	;# 
   395  0DAA                     	;# 
   396  0DAB                     	;# 
   397  0DAC                     	;# 
   398  0DAD                     	;# 
   399  0DAE                     	;# 
   400  0DAF                     	;# 
   401  0E0F                     	;# 
   402  0E10                     	;# 
   403  0E11                     	;# 
   404  0E12                     	;# 
   405  0E13                     	;# 
   406  0E14                     	;# 
   407  0E15                     	;# 
   408  0E16                     	;# 
   409  0E17                     	;# 
   410  0E18                     	;# 
   411  0E19                     	;# 
   412  0E1A                     	;# 
   413  0E1B                     	;# 
   414  0E1C                     	;# 
   415  0E1D                     	;# 
   416  0E1E                     	;# 
   417  0E1F                     	;# 
   418  0E20                     	;# 
   419  0E21                     	;# 
   420  0E22                     	;# 
   421  0E23                     	;# 
   422  0E24                     	;# 
   423  0E25                     	;# 
   424  0E26                     	;# 
   425  0E27                     	;# 
   426  0E28                     	;# 
   427  0E29                     	;# 
   428  0E2A                     	;# 
   429  0E2B                     	;# 
   430  0E2C                     	;# 
   431  0E2D                     	;# 
   432  0E2E                     	;# 
   433  0E90                     	;# 
   434  0E91                     	;# 
   435  0E92                     	;# 
   436  0E94                     	;# 
   437  0E95                     	;# 
   438  0E9C                     	;# 
   439  0E9D                     	;# 
   440  0E9E                     	;# 
   441  0E9F                     	;# 
   442  0EA0                     	;# 
   443  0EA1                     	;# 
   444  0EA2                     	;# 
   445  0EA3                     	;# 
   446  0EA4                     	;# 
   447  0EA5                     	;# 
   448  0EA6                     	;# 
   449  0EA7                     	;# 
   450  0F0F                     	;# 
   451  0F10                     	;# 
   452  0F11                     	;# 
   453  0F12                     	;# 
   454  0F13                     	;# 
   455  0F14                     	;# 
   456  0F15                     	;# 
   457  0F16                     	;# 
   458  0F17                     	;# 
   459  0F18                     	;# 
   460  0F19                     	;# 
   461  0F1A                     	;# 
   462  0F1B                     	;# 
   463  0F1C                     	;# 
   464  0F1D                     	;# 
   465  0F1E                     	;# 
   466  0F1F                     	;# 
   467  0F20                     	;# 
   468  0F21                     	;# 
   469  0F22                     	;# 
   470  0F23                     	;# 
   471  0F24                     	;# 
   472  0F25                     	;# 
   473  0F26                     	;# 
   474  0F27                     	;# 
   475  0F28                     	;# 
   476  0F29                     	;# 
   477  0F2A                     	;# 
   478  0F2B                     	;# 
   479  0F2C                     	;# 
   480  0F2D                     	;# 
   481  0F2E                     	;# 
   482  0F2F                     	;# 
   483  0F30                     	;# 
   484  0F31                     	;# 
   485  0F32                     	;# 
   486  0F33                     	;# 
   487  0F34                     	;# 
   488  0F35                     	;# 
   489  0F36                     	;# 
   490  0F37                     	;# 
   491  0FE4                     	;# 
   492  0FE5                     	;# 
   493  0FE6                     	;# 
   494  0FE7                     	;# 
   495  0FE8                     	;# 
   496  0FE9                     	;# 
   497  0FEA                     	;# 
   498  0FEB                     	;# 
   499  0FED                     	;# 
   500  0FEE                     	;# 
   501  0FEF                     	;# 
   502  0000                     	;# 
   503  0001                     	;# 
   504  0002                     	;# 
   505  0003                     	;# 
   506  0004                     	;# 
   507  0005                     	;# 
   508  0006                     	;# 
   509  0007                     	;# 
   510  0008                     	;# 
   511  0009                     	;# 
   512  000A                     	;# 
   513  000B                     	;# 
   514  000C                     	;# 
   515  000D                     	;# 
   516  000E                     	;# 
   517  0010                     	;# 
   518  0011                     	;# 
   519  0012                     	;# 
   520  0013                     	;# 
   521  0014                     	;# 
   522  0015                     	;# 
   523  0016                     	;# 
   524  0016                     	;# 
   525  0017                     	;# 
   526  0018                     	;# 
   527  0019                     	;# 
   528  001A                     	;# 
   529  001A                     	;# 
   530  001B                     	;# 
   531  001B                     	;# 
   532  001C                     	;# 
   533  001D                     	;# 
   534  001E                     	;# 
   535  001F                     	;# 
   536  008C                     	;# 
   537  008D                     	;# 
   538  008E                     	;# 
   539  0090                     	;# 
   540  0091                     	;# 
   541  0092                     	;# 
   542  0093                     	;# 
   543  0094                     	;# 
   544  0095                     	;# 
   545  0096                     	;# 
   546  0098                     	;# 
   547  0099                     	;# 
   548  009A                     	;# 
   549  009B                     	;# 
   550  009B                     	;# 
   551  009C                     	;# 
   552  009D                     	;# 
   553  009E                     	;# 
   554  009F                     	;# 
   555  010C                     	;# 
   556  010D                     	;# 
   557  010E                     	;# 
   558  0111                     	;# 
   559  0112                     	;# 
   560  0113                     	;# 
   561  0114                     	;# 
   562  0115                     	;# 
   563  0116                     	;# 
   564  0117                     	;# 
   565  0118                     	;# 
   566  0119                     	;# 
   567  011C                     	;# 
   568  018C                     	;# 
   569  018D                     	;# 
   570  018E                     	;# 
   571  0191                     	;# 
   572  0191                     	;# 
   573  0192                     	;# 
   574  0193                     	;# 
   575  0193                     	;# 
   576  0194                     	;# 
   577  0195                     	;# 
   578  0196                     	;# 
   579  0197                     	;# 
   580  0199                     	;# 
   581  0199                     	;# 
   582  0199                     	;# 
   583  019A                     	;# 
   584  019A                     	;# 
   585  019A                     	;# 
   586  019B                     	;# 
   587  019B                     	;# 
   588  019B                     	;# 
   589  019B                     	;# 
   590  019B                     	;# 
   591  019C                     	;# 
   592  019C                     	;# 
   593  019C                     	;# 
   594  019D                     	;# 
   595  019D                     	;# 
   596  019D                     	;# 
   597  019E                     	;# 
   598  019E                     	;# 
   599  019E                     	;# 
   600  019F                     	;# 
   601  019F                     	;# 
   602  019F                     	;# 
   603  019F                     	;# 
   604  019F                     	;# 
   605  020C                     	;# 
   606  020D                     	;# 
   607  020E                     	;# 
   608  0211                     	;# 
   609  0211                     	;# 
   610  0212                     	;# 
   611  0212                     	;# 
   612  0213                     	;# 
   613  0213                     	;# 
   614  0214                     	;# 
   615  0214                     	;# 
   616  0215                     	;# 
   617  0215                     	;# 
   618  0215                     	;# 
   619  0215                     	;# 
   620  0216                     	;# 
   621  0216                     	;# 
   622  0217                     	;# 
   623  0217                     	;# 
   624  028C                     	;# 
   625  028D                     	;# 
   626  028E                     	;# 
   627  0291                     	;# 
   628  0291                     	;# 
   629  0292                     	;# 
   630  0293                     	;# 
   631  0294                     	;# 
   632  0298                     	;# 
   633  0298                     	;# 
   634  0299                     	;# 
   635  029A                     	;# 
   636  029B                     	;# 
   637  029E                     	;# 
   638  030C                     	;# 
   639  030D                     	;# 
   640  030E                     	;# 
   641  038C                     	;# 
   642  038D                     	;# 
   643  038E                     	;# 
   644  0391                     	;# 
   645  0392                     	;# 
   646  0393                     	;# 
   647  0394                     	;# 
   648  0395                     	;# 
   649  0396                     	;# 
   650  0397                     	;# 
   651  0398                     	;# 
   652  0399                     	;# 
   653  040E                     	;# 
   654  0413                     	;# 
   655  0413                     	;# 
   656  0414                     	;# 
   657  0414                     	;# 
   658  0415                     	;# 
   659  0416                     	;# 
   660  0417                     	;# 
   661  0418                     	;# 
   662  041A                     	;# 
   663  041A                     	;# 
   664  041B                     	;# 
   665  041B                     	;# 
   666  041C                     	;# 
   667  041D                     	;# 
   668  041E                     	;# 
   669  041F                     	;# 
   670  0493                     	;# 
   671  0494                     	;# 
   672  0495                     	;# 
   673  0496                     	;# 
   674  049A                     	;# 
   675  049B                     	;# 
   676  049C                     	;# 
   677  049D                     	;# 
   678  058C                     	;# 
   679  058C                     	;# 
   680  058D                     	;# 
   681  058E                     	;# 
   682  058E                     	;# 
   683  058F                     	;# 
   684  0590                     	;# 
   685  0590                     	;# 
   686  0591                     	;# 
   687  0592                     	;# 
   688  0592                     	;# 
   689  0593                     	;# 
   690  0594                     	;# 
   691  0594                     	;# 
   692  0595                     	;# 
   693  0596                     	;# 
   694  0596                     	;# 
   695  0597                     	;# 
   696  0598                     	;# 
   697  0599                     	;# 
   698  059A                     	;# 
   699  059B                     	;# 
   700  059B                     	;# 
   701  059C                     	;# 
   702  059D                     	;# 
   703  060C                     	;# 
   704  060C                     	;# 
   705  060D                     	;# 
   706  060E                     	;# 
   707  060F                     	;# 
   708  060F                     	;# 
   709  0610                     	;# 
   710  0611                     	;# 
   711  0612                     	;# 
   712  0613                     	;# 
   713  0614                     	;# 
   714  0617                     	;# 
   715  0617                     	;# 
   716  0618                     	;# 
   717  0619                     	;# 
   718  061A                     	;# 
   719  061A                     	;# 
   720  061B                     	;# 
   721  061C                     	;# 
   722  0691                     	;# 
   723  0692                     	;# 
   724  0693                     	;# 
   725  0694                     	;# 
   726  0695                     	;# 
   727  0696                     	;# 
   728  0697                     	;# 
   729  0699                     	;# 
   730  069A                     	;# 
   731  0711                     	;# 
   732  0712                     	;# 
   733  0713                     	;# 
   734  0714                     	;# 
   735  0715                     	;# 
   736  0718                     	;# 
   737  0718                     	;# 
   738  0719                     	;# 
   739  071A                     	;# 
   740  071A                     	;# 
   741  071B                     	;# 
   742  071C                     	;# 
   743  071D                     	;# 
   744  0791                     	;# 
   745  0791                     	;# 
   746  0792                     	;# 
   747  0793                     	;# 
   748  0793                     	;# 
   749  0794                     	;# 
   750  0795                     	;# 
   751  0795                     	;# 
   752  0796                     	;# 
   753  0797                     	;# 
   754  0797                     	;# 
   755  0798                     	;# 
   756  0799                     	;# 
   757  079A                     	;# 
   758  080C                     	;# 
   759  080C                     	;# 
   760  080D                     	;# 
   761  080E                     	;# 
   762  080E                     	;# 
   763  080F                     	;# 
   764  0810                     	;# 
   765  0810                     	;# 
   766  0811                     	;# 
   767  0812                     	;# 
   768  0812                     	;# 
   769  0813                     	;# 
   770  0814                     	;# 
   771  0815                     	;# 
   772  0816                     	;# 
   773  0817                     	;# 
   774  0818                     	;# 
   775  0819                     	;# 
   776  081A                     	;# 
   777  081A                     	;# 
   778  081B                     	;# 
   779  081C                     	;# 
   780  081C                     	;# 
   781  081D                     	;# 
   782  088C                     	;# 
   783  088D                     	;# 
   784  088E                     	;# 
   785  088F                     	;# 
   786  088F                     	;# 
   787  0890                     	;# 
   788  0891                     	;# 
   789  0892                     	;# 
   790  0893                     	;# 
   791  0893                     	;# 
   792  0894                     	;# 
   793  0895                     	;# 
   794  0896                     	;# 
   795  0897                     	;# 
   796  0897                     	;# 
   797  0898                     	;# 
   798  0899                     	;# 
   799  0D8C                     	;# 
   800  0D8C                     	;# 
   801  0D8D                     	;# 
   802  0D8E                     	;# 
   803  0D8F                     	;# 
   804  0D8F                     	;# 
   805  0D90                     	;# 
   806  0D91                     	;# 
   807  0D92                     	;# 
   808  0D92                     	;# 
   809  0D93                     	;# 
   810  0D94                     	;# 
   811  0D95                     	;# 
   812  0D95                     	;# 
   813  0D96                     	;# 
   814  0D97                     	;# 
